Provider_Clean,ContractTitle_Clean,ContractNumber_Clean,Year,Month,MonthlySpend,ComplianceFlag
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2029.0,4.0,120033.1,UnderLower
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2029.0,5.0,108129.6,UnderLower
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2029.0,9.0,246092.09,UnderLower
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2029.0,10.0,53939.33,UnderLower
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2029.0,11.0,319442.96,UnderLower
Calcorp Services Pty Ltd,Graffiti management and pressure cleaning services,3668,2029.0,12.0,161230.16,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services, ,2025.0,3.0,243149.44,ContractMismatch
Citywide Service Solutions Pty Ltd,Civil infrastructure services, ,2026.0,4.0,200000.0,ContractMismatch
Citywide Service Solutions Pty Ltd,Civil infrastructure services, ,2026.0,10.0,200000.0,ContractMismatch
Citywide Service Solutions Pty Ltd,Civil infrastructure services, ,2026.0,12.0,85257.38,ContractMismatch
Citywide Service Solutions Pty Ltd,Civil infrastructure services, ,2027.0,1.0,47644.72,ContractMismatch
Citywide Service Solutions Pty Ltd,Civil infrastructure services, ,2027.0,5.0,157207.61,ContractMismatch
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2025.0,1.0,622388.94,WithinBounds
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2025.0,2.0,521389.76,WithinBounds
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2025.0,4.0,237522.43,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2025.0,5.0,246199.67,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2025.0,7.0,246936.66,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2025.0,8.0,438439.01,WithinBounds
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2025.0,11.0,387630.39,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2026.0,3.0,245429.28,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2026.0,4.0,241791.87,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2026.0,6.0,438135.71,WithinBounds
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2026.0,8.0,391812.33,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2026.0,9.0,65376.42,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2026.0,11.0,215163.1,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2026.0,12.0,136145.23,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027.0,1.0,194409.3,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027.0,2.0,126440.95,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027.0,3.0,231735.29,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027.0,4.0,65577.07,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027.0,5.0,97422.68,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027.0,6.0,249415.98,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027.0,7.0,273752.72,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027.0,8.0,159854.41,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027.0,10.0,300000.0,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2027.0,12.0,96887.11,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028.0,1.0,337319.12,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028.0,2.0,20248.44,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028.0,4.0,100000.0,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028.0,5.0,31868.18,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028.0,6.0,218877.36,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028.0,7.0,200000.0,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028.0,9.0,208604.26,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028.0,10.0,160337.11,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028.0,11.0,362761.33,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2028.0,12.0,150010.79,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2029.0,1.0,200000.0,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2029.0,4.0,200000.0,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2029.0,5.0,15371.6,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2029.0,6.0,226294.6,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2029.0,7.0,598069.2,WithinBounds
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2029.0,8.0,65281.23,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2029.0,9.0,201909.97,UnderLower
Citywide Service Solutions Pty Ltd,Civil infrastructure services,3665,2029.0,10.0,116926.62,UnderLower
Citywide Service Solutions Pty Ltd,Graffiti management and pressure cleaning services, ,2026.0,11.0,96794.04,ContractMismatch
Citywide Service Solutions Pty Ltd,Open spaces management - region 1, ,2028.0,1.0,181456.81,ContractMismatch
Citywide Service Solutions Pty Ltd,Open spaces management - region 1, ,2029.0,1.0,183018.55,ContractMismatch
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2025.0,1.0,217830.75,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2025.0,3.0,193391.43,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2025.0,5.0,217115.05,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2025.0,6.0,155454.93,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2025.0,9.0,362130.38,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2025.0,10.0,219359.91,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2026.0,2.0,359313.23,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2026.0,3.0,734091.4400000001,WithinBounds
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2026.0,4.0,256670.56,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2026.0,5.0,32357.23,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2026.0,7.0,337441.12,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2026.0,9.0,167819.85,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2026.0,10.0,102040.44,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2027.0,2.0,170037.3,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2027.0,4.0,11874.07,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2027.0,5.0,293113.01,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2027.0,6.0,355650.04000000004,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2027.0,9.0,203141.51,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2028.0,2.0,149786.13,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2028.0,3.0,84425.38,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2028.0,4.0,100819.4,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2028.0,5.0,404340.74,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2028.0,7.0,251350.51,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2028.0,8.0,130450.88,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2028.0,10.0,392678.34,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2028.0,11.0,107013.42,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029.0,1.0,202006.29,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029.0,2.0,120224.5,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029.0,3.0,438603.46,WithinBounds
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029.0,5.0,239905.61,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029.0,6.0,87474.51,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029.0,8.0,320141.66000000003,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029.0,9.0,10236.01,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029.0,10.0,43498.86,UnderLower
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029.0,11.0,453562.52,WithinBounds
Citywide Service Solutions Pty Ltd,Open spaces management - region 1,3676,2029.0,12.0,22544.85,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services, ,2025.0,2.0,200000.0,ContractMismatch
Citywide Service Solutions Pty Ltd,Tree management maintenance services, ,2027.0,4.0,12262.93,ContractMismatch
Citywide Service Solutions Pty Ltd,Tree management maintenance services, ,2027.0,12.0,50853.91,ContractMismatch
Citywide Service Solutions Pty Ltd,Tree management maintenance services, ,2028.0,8.0,13450.2,ContractMismatch
Citywide Service Solutions Pty Ltd,Tree management maintenance services, ,2028.0,10.0,132345.0,ContractMismatch
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3665,2028.0,2.0,129482.46,ContractMismatch
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2025.0,2.0,89133.69,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2025.0,4.0,0.0,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2025.0,6.0,227415.17,WithinBounds
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2025.0,7.0,58604.61,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2025.0,9.0,426148.41,OverUpper
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2025.0,12.0,128071.46,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2026.0,1.0,249090.51,WithinBounds
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2026.0,2.0,0.0,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2026.0,4.0,76160.07,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2026.0,6.0,193969.4,WithinBounds
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2026.0,7.0,200327.49,WithinBounds
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2026.0,9.0,150914.14,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2026.0,10.0,15772.18,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2026.0,11.0,137124.03,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2026.0,12.0,233663.97,WithinBounds
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2027.0,1.0,82381.68,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2027.0,2.0,453001.61,OverUpper
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2027.0,3.0,161848.74,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2027.0,4.0,186149.42,WithinBounds
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2027.0,6.0,334428.57,WithinBounds
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2027.0,7.0,352278.24,WithinBounds
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2027.0,8.0,280133.59,WithinBounds
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2027.0,10.0,15836.62,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2027.0,12.0,134851.21,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2028.0,2.0,100000.0,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2028.0,3.0,391679.41,WithinBounds
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2028.0,4.0,334621.22,WithinBounds
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2028.0,6.0,332040.59,WithinBounds
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2028.0,7.0,3077.9,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2028.0,8.0,100000.0,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2028.0,9.0,449393.6,OverUpper
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2028.0,12.0,175862.57,WithinBounds
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2029.0,2.0,448581.91,OverUpper
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2029.0,5.0,163273.82,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2029.0,8.0,31499.69,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2029.0,9.0,205044.82,WithinBounds
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2029.0,10.0,773.76,UnderLower
Citywide Service Solutions Pty Ltd,Tree management maintenance services,3678,2029.0,11.0,255089.03,WithinBounds
Cleanaway Waste Management Limited,Waste management services, ,2028.0,4.0,100000.0,ContractMismatch
Cleanaway Waste Management Limited,Waste management services, ,2029.0,10.0,36868.5,ContractMismatch
Cleanaway Waste Management Limited,Waste management services,3556,2025.0,1.0,121689.08,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2025.0,2.0,723785.72,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2025.0,3.0,117176.76,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2025.0,4.0,118323.33,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2025.0,6.0,175178.78,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2025.0,7.0,400000.0,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2025.0,8.0,126180.09,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2025.0,9.0,420546.94,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2025.0,11.0,202617.08,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2025.0,12.0,90578.38,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2026.0,1.0,394815.94,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2026.0,2.0,229861.95,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2026.0,3.0,0.0,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2026.0,5.0,15904.47,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2026.0,9.0,100000.0,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2026.0,10.0,10482.46,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2026.0,11.0,149239.34,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2026.0,12.0,226954.22,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2027.0,1.0,392003.76,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2027.0,2.0,135054.27,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2027.0,3.0,133490.6,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2027.0,4.0,435452.44,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2027.0,5.0,177518.36,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2027.0,6.0,76368.71,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2027.0,7.0,176301.68,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2027.0,10.0,169511.49,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2027.0,11.0,310844.19999999995,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2028.0,3.0,300000.0,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2028.0,5.0,115249.04,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2028.0,6.0,331673.72,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2028.0,8.0,237851.1,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2028.0,10.0,100000.0,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2028.0,12.0,0.0,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2029.0,1.0,326458.14,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2029.0,2.0,100000.0,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2029.0,4.0,81710.03,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2029.0,5.0,357169.9,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2029.0,6.0,0.0,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2029.0,7.0,200000.0,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2029.0,8.0,125920.6,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2029.0,9.0,107827.5,UnderLower
Cleanaway Waste Management Limited,Waste management services,3556,2029.0,10.0,200000.0,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services, ,2026.0,7.0,26208.99,ContractMismatch
Menzies International (Aust) Pty Ltd,Building cleaning services, ,2026.0,12.0,200000.0,ContractMismatch
Menzies International (Aust) Pty Ltd,Building cleaning services, ,2027.0,7.0,200000.0,ContractMismatch
Menzies International (Aust) Pty Ltd,Building cleaning services, ,2027.0,10.0,208084.0,ContractMismatch
Menzies International (Aust) Pty Ltd,Building cleaning services, ,2029.0,4.0,193051.21,ContractMismatch
Menzies International (Aust) Pty Ltd,Building cleaning services, ,2029.0,5.0,168865.34,ContractMismatch
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2025.0,1.0,483812.38,OverUpper
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2025.0,2.0,244080.55,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2025.0,3.0,208709.43,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2025.0,5.0,151606.16,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2025.0,8.0,308049.43,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2025.0,9.0,535575.8,OverUpper
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2025.0,10.0,200000.0,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2025.0,12.0,348336.52,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2026.0,1.0,117286.62,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2026.0,2.0,100000.0,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2026.0,4.0,218726.05,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2026.0,8.0,427191.95,OverUpper
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2026.0,10.0,17534.58,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2026.0,11.0,200000.0,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2026.0,12.0,309540.25,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2027.0,1.0,10401.81,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2027.0,2.0,325486.2,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2027.0,3.0,400000.0,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2027.0,6.0,469674.47,OverUpper
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2027.0,8.0,100000.0,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2027.0,9.0,132662.49,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2027.0,10.0,88171.68,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2027.0,11.0,41285.28,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2028.0,1.0,481517.58,OverUpper
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2028.0,2.0,200000.0,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2028.0,3.0,12316.97,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2028.0,4.0,214264.72,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2028.0,6.0,181096.43,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2028.0,7.0,252327.62,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2028.0,8.0,263794.69,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2028.0,11.0,181245.26,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2029.0,3.0,157118.91,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2029.0,6.0,36418.99,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2029.0,7.0,200163.5,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2029.0,8.0,71736.27,UnderLower
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2029.0,9.0,399016.43,WithinBounds
Menzies International (Aust) Pty Ltd,Building cleaning services,3634,2029.0,12.0,10956.33,UnderLower
National Protective Services Pty Ltd,Integrated security services, ,2028.0,1.0,116142.31,ContractMismatch
National Protective Services Pty Ltd,Integrated security services, ,2029.0,5.0,44485.69,ContractMismatch
National Protective Services Pty Ltd,Integrated security services,3686,2025.0,1.0,426091.77,OverUpper
National Protective Services Pty Ltd,Integrated security services,3686,2025.0,2.0,100000.0,UnderLower
National Protective Services Pty Ltd,Integrated security services,3686,2025.0,3.0,0.0,UnderLower
National Protective Services Pty Ltd,Integrated security services,3686,2025.0,6.0,229677.62,WithinBounds
National Protective Services Pty Ltd,Integrated security services,3686,2025.0,10.0,156499.22,UnderLower
National Protective Services Pty Ltd,Integrated security services,3686,2026.0,2.0,332195.82,WithinBounds
National Protective Services Pty Ltd,Integrated security services,3686,2026.0,3.0,384413.86,WithinBounds
National Protective Services Pty Ltd,Integrated security services,3686,2026.0,5.0,200000.0,WithinBounds
National Protective Services Pty Ltd,Integrated security services,3686,2026.0,8.0,219895.67,WithinBounds
National Protective Services Pty Ltd,Integrated security services,3686,2026.0,9.0,271904.93,WithinBounds
National Protective Services Pty Ltd,Integrated security services,3686,2026.0,10.0,238033.93,WithinBounds
National Protective Services Pty Ltd,Integrated security services,3686,2026.0,11.0,530708.79,OverUpper
National Protective Services Pty Ltd,Integrated security services,3686,2027.0,1.0,382567.66,WithinBounds
National Protective Services Pty Ltd,Integrated security services,3686,2027.0,2.0,275552.77,WithinBounds
