Provider_Clean,ContractTitle_Clean,ContractNumber_Clean,Year,AnnualSpend,ComplianceFlag
National Protective Services Pty Ltd,Integrated security services,3686,2027.0,2477997.2,WithinBounds
National Protective Services Pty Ltd,Integrated security services,3686,2028.0,1556941.86,UnderLower
National Protective Services Pty Ltd,Integrated security services,3686,2029.0,1026867.23,UnderLower
National Protective Services Pty Ltd,Melbourne Town Hall venue management, ,2029.0,137973.03,ContractMismatch
National Protective Services Pty Ltd,Open spaces management - region 2, ,2026.0,100000.0,ContractMismatch
Nationwide Towing Services,Vehicle tow away and impound services, ,2026.0,362108.73,ContractMismatch
Nationwide Towing Services,Vehicle tow away and impound services, ,2027.0,181899.56,ContractMismatch
Nationwide Towing Services,Vehicle tow away and impound services, ,2028.0,112807.68,ContractMismatch
Nationwide Towing Services,Vehicle tow away and impound services, ,2029.0,7206.87,ContractMismatch
Nationwide Towing Services,Vehicle tow away and impound services,3585,2025.0,1627011.6,WithinBounds
Nationwide Towing Services,Vehicle tow away and impound services,3585,2026.0,1503043.51,WithinBounds
Nationwide Towing Services,Vehicle tow away and impound services,3585,2027.0,1755138.26,WithinBounds
Nationwide Towing Services,Vehicle tow away and impound services,3585,2028.0,2210112.78,OverUpper
Nationwide Towing Services,Vehicle tow away and impound services,3585,2029.0,1393489.78,WithinBounds
Programmed Facility Management Pty Ltd,Building maintenance services, ,2027.0,208340.6,ContractMismatch
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2025.0,1831046.69,UnderLower
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2026.0,1426376.04,UnderLower
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2027.0,765035.7899999999,UnderLower
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2028.0,1265693.87,UnderLower
Programmed Facility Management Pty Ltd,Building maintenance services,3630,2029.0,818762.34,UnderLower
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services, ,2025.0,22351.19,ContractMismatch
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services, ,2028.0,58798.72,ContractMismatch
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2025.0,2972674.3,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2026.0,767301.02,UnderLower
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2027.0,1234824.5,WithinBounds
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2028.0,1769437.48,WithinBounds
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2029.0,2133660.62,OverUpper
Reino International Pty Ltd T/A Duncan Solutions,Parking technology services,3623,2030.0,156434.58,UnderLower
SERCO,Open spaces management - region 2, ,2025.0,173509.45,ContractMismatch
SERCO,Open spaces management - region 2, ,2028.0,146866.13999999998,ContractMismatch
SERCO,Open spaces management - region 2,3677,2025.0,1231477.45,UnderLower
SERCO,Open spaces management - region 2,3677,2026.0,2197547.25,UnderLower
SERCO,Open spaces management - region 2,3677,2027.0,2118824.38,UnderLower
SERCO,Open spaces management - region 2,3677,2028.0,1299397.45,UnderLower
SERCO,Open spaces management - region 2,3677,2029.0,1455788.43,UnderLower
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management, ,2027.0,103986.79,ContractMismatch
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2025.0,1736749.87,WithinBounds
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2026.0,1167167.6,WithinBounds
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2027.0,1725580.92,WithinBounds
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2028.0,1839993.4,WithinBounds
Showtime Event Group Pty Ltd,Melbourne Town Hall venue management,3670,2029.0,1763261.12,WithinBounds
Spotless Facility Services Pty Ltd,Street cleaning, ,2026.0,807126.5,ContractMismatch
Spotless Facility Services Pty Ltd,Street cleaning, ,2027.0,200000.0,ContractMismatch
Spotless Facility Services Pty Ltd,Street cleaning,3669,2025.0,1910156.78,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2026.0,817699.93,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2027.0,1755145.24,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2028.0,1730154.01,UnderLower
Spotless Facility Services Pty Ltd,Street cleaning,3669,2029.0,1668074.9,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities, ,2025.0,184713.67,ContractMismatch
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2025.0,1714535.22,WithinBounds
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2026.0,1791787.89,WithinBounds
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2027.0,1911600.51,WithinBounds
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2028.0,1479229.91,UnderLower
Victorian YMCA Community Programming Pty Ltd,Management of Active Melbourne recreation facilities,3615,2029.0,1130360.25,UnderLower
